schemas/notionSchemas.ts 117ms
✅ Notion schemas generated at C:\Users\Dalton\Documents\GitHub\DMF-Portfolio\schemas\notionSchemas.ts
   ▲ Next.js 16.0.7 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.1.231:3000

 ✓ Starting...
 ✓ Ready in 1043ms
 ○ Compiling / ...
 GET / 200 in 3.8s (compile: 3.6s, render: 228ms)
 ✓ Compiled in 354ms
 GET / 200 in 114ms (compile: 18ms, render: 96ms)
 GET / 200 in 208ms (compile: 28ms, render: 180ms)
 GET /api/instagram/curated?limit=12 500 in 8ms (compile: 3ms, render: 6ms)
 GET /api/instagram/curated?limit=12 500 in 10ms (compile: 4ms, render: 6ms)
 GET /api/instagram/curated?limit=12 500 in 5ms (compile: 1412µs, render: 3ms)
 GET /api/instagram/curated?limit=12 500 in 5ms (compile: 1577µs, render: 3ms)
 ✓ Compiled in 359ms
 GET / 200 in 374ms (compile: 55ms, render: 318ms)
 GET / 200 in 360ms (compile: 4ms, render: 356ms)
 GET /api/instagram/curated?limit=12 500 in 79ms (compile: 1756µs, render: 77ms)
 GET /api/instagram/curated?limit=12 500 in 7ms (compile: 1662µs, render: 5ms)
 GET /api/instagram/curated?limit=12 500 in 6ms (compile: 1432µs, render: 5ms)
 GET /api/instagram/curated?limit=12 500 in 6ms (compile: 1557µs, render: 5ms)
 GET /api/instagram/curated?limit=12 500 in 11ms (compile: 1542µs, render: 9ms)
 GET /api/instagram/curated?limit=12 500 in 9ms (compile: 2ms, render: 7ms)
 ✓ Compiled in 317ms
 GET / 200 in 364ms (compile: 180ms, render: 184ms)
 GET / 200 in 436ms (compile: 140ms, render: 296ms)
 GET / 200 in 100ms (compile: 54ms, render: 46ms)
 GET / 200 in 94ms (compile: 5ms, render: 89ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 101ms (compile: 15ms, render: 86ms)
 GET / 200 in 45ms (compile: 3ms, render: 42ms)
 GET / 200 in 147ms (compile: 16ms, render: 131ms)
 GET / 200 in 32ms (compile: 3ms, render: 29ms)
 GET / 200 in 128ms (compile: 17ms, render: 111ms)
 GET / 200 in 115ms (compile: 70ms, render: 45ms)
 GET / 200 in 197ms (compile: 100ms, render: 97ms)
 GET / 200 in 32ms (compile: 3ms, render: 29ms)
 GET / 200 in 112ms (compile: 16ms, render: 96ms)
 GET / 200 in 28ms (compile: 15ms, render: 13ms)
 GET / 200 in 112ms (compile: 3ms, render: 109ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 131ms (compile: 15ms, render: 116ms)
 GET / 200 in 95ms (compile: 50ms, render: 45ms)
 GET / 200 in 182ms (compile: 76ms, render: 106ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 114ms (compile: 16ms, render: 97ms)
 GET / 200 in 32ms (compile: 3ms, render: 30ms)
 GET / 200 in 129ms (compile: 16ms, render: 112ms)
 GET / 200 in 35ms (compile: 16ms, render: 19ms)
 GET / 200 in 138ms (compile: 3ms, render: 135ms)
 ✓ Compiled in 265ms
 GET / 200 in 245ms (compile: 87ms, render: 157ms)
 GET /stories 200 in 439ms (compile: 425ms, render: 14ms)
 GET /columns 200 in 419ms (compile: 406ms, render: 13ms)
 GET /newsletter 200 in 444ms (compile: 428ms, render: 16ms)
 GET /resume 200 in 456ms (compile: 435ms, render: 21ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 ✓ Compiled in 676ms
 ✓ Compiled in 445ms
 GET / 200 in 792ms (compile: 3ms, render: 789ms)
 GET / 200 in 874ms (compile: 3ms, render: 871ms)
 ✓ Compiled in 603ms
 GET /resume 200 in 156ms (compile: 129ms, render: 27ms)
 GET /stories 200 in 111ms (compile: 93ms, render: 18ms)
 GET / 200 in 18ms (compile: 5ms, render: 13ms)
 GET /newsletter 200 in 117ms (compile: 88ms, render: 28ms)
 GET / 200 in 193ms (compile: 66ms, render: 126ms)
 GET /newsletter 200 in 241ms (compile: 67ms, render: 175ms)
 GET / 200 in 172ms (compile: 4ms, render: 169ms)
 GET /newsletter 200 in 162ms (compile: 3ms, render: 159ms)
 GET / 200 in 174ms (compile: 3ms, render: 171ms)
 GET /newsletter 200 in 179ms (compile: 16ms, render: 162ms)
 GET / 200 in 140ms (compile: 3ms, render: 137ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET /newsletter 200 in 262ms (compile: 3ms, render: 259ms)
 GET / 200 in 54ms (compile: 23ms, render: 31ms)
 GET /newsletter 200 in 202ms (compile: 3ms, render: 199ms)
 GET / 200 in 153ms (compile: 134ms, render: 19ms)
 GET /newsletter 200 in 299ms (compile: 120ms, render: 178ms)
 GET / 200 in 49ms (compile: 5ms, render: 44ms)
 GET /newsletter 200 in 145ms (compile: 22ms, render: 124ms)
 GET /newsletter 200 in 119ms (compile: 97ms, render: 23ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 1397ms (compile: 19ms, render: 1378ms)
 GET / 200 in 1488ms (compile: 33ms, render: 1455ms)
 ✓ Compiled in 657ms
 ✓ Compiled in 311ms
 GET / 200 in 47ms (compile: 7ms, render: 40ms)
 GET / 200 in 160ms (compile: 28ms, render: 132ms)
 GET / 200 in 130ms (compile: 3ms, render: 127ms)
 GET / 200 in 228ms (compile: 116ms, render: 112ms)
 GET / 200 in 30ms (compile: 16ms, render: 14ms)
 GET / 200 in 130ms (compile: 3ms, render: 127ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 146ms (compile: 17ms, render: 129ms)
 GET / 200 in 48ms (compile: 31ms, render: 17ms)
 GET / 200 in 167ms (compile: 14ms, render: 153ms)
 GET / 200 in 88ms (compile: 51ms, render: 37ms)
 GET / 200 in 194ms (compile: 73ms, render: 120ms)
 GET / 200 in 70ms (compile: 7ms, render: 63ms)
 ✓ Compiled in 543ms
 GET / 200 in 1391ms (compile: 186ms, render: 1205ms)
 GET / 200 in 1263ms (compile: 4ms, render: 1259ms)
 ✓ Compiled in 606ms
 GET / 200 in 51ms (compile: 5ms, render: 46ms)
 ✓ Compiled in 262ms
 GET / 200 in 185ms (compile: 5ms, render: 181ms)
 GET / 200 in 149ms (compile: 20ms, render: 129ms)
 GET / 200 in 256ms (compile: 4ms, render: 253ms)
 GET / 200 in 38ms (compile: 10ms, render: 28ms)
 GET / 200 in 132ms (compile: 17ms, render: 115ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 130ms (compile: 15ms, render: 115ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 138ms (compile: 15ms, render: 123ms)
 GET / 200 in 110ms (compile: 65ms, render: 44ms)
 GET / 200 in 218ms (compile: 93ms, render: 125ms)
 ✓ Compiled in 672ms
 GET / 200 in 117ms (compile: 67ms, render: 49ms)
 GET / 200 in 228ms (compile: 99ms, render: 128ms)
 GET / 200 in 31ms (compile: 17ms, render: 14ms)
 ✓ Compiled in 275ms
 GET / 200 in 142ms (compile: 3ms, render: 139ms)
 GET / 200 in 30ms (compile: 17ms, render: 14ms)
 GET / 200 in 143ms (compile: 3ms, render: 140ms)
 ✓ Compiled in 266ms
 GET / 200 in 31ms (compile: 17ms, render: 14ms)
 ✓ Compiled in 261ms
 GET / 200 in 139ms (compile: 3ms, render: 136ms)
 GET / 200 in 842ms (compile: 3ms, render: 839ms)
 GET / 200 in 781ms (compile: 4ms, render: 777ms)
 GET / 200 in 43ms (compile: 4ms, render: 39ms)
 ✓ Compiled in 317ms
 GET / 200 in 201ms (compile: 25ms, render: 175ms)
 GET / 200 in 41ms (compile: 4ms, render: 37ms)
 ✓ Compiled in 299ms
 GET / 200 in 175ms (compile: 25ms, render: 150ms)
 GET /stories 200 in 140ms (compile: 122ms, render: 18ms)
 GET /columns 200 in 138ms (compile: 117ms, render: 22ms)
 GET /newsletter 200 in 156ms (compile: 127ms, render: 29ms)
 GET /resume 200 in 145ms (compile: 114ms, render: 31ms)
 GET /stories 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 26ms (compile: 5ms, render: 21ms)
 GET / 200 in 35ms (compile: 3ms, render: 32ms)
 ✓ Compiled in 235ms
 GET / 200 in 144ms (compile: 3ms, render: 142ms)
 GET / 200 in 44ms (compile: 19ms, render: 25ms)
 ✓ Compiled in 311ms
 GET / 200 in 184ms (compile: 4ms, render: 181ms)
 GET / 200 in 36ms (compile: 4ms, render: 32ms)
 ✓ Compiled in 306ms
 GET / 200 in 193ms (compile: 20ms, render: 173ms)
 ✓ Compiled in 753ms
 GET / 200 in 159ms (compile: 90ms, render: 69ms)
 GET / 200 in 186ms (compile: 4ms, render: 182ms)
 GET / 200 in 214ms (compile: 194ms, render: 20ms)
 GET / 200 in 429ms (compile: 177ms, render: 252ms)
 GET / 200 in 56ms (compile: 7ms, render: 49ms)
 GET / 200 in 236ms (compile: 32ms, render: 203ms)
 GET / 200 in 45ms (compile: 24ms, render: 21ms)
 GET / 200 in 201ms (compile: 5ms, render: 196ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 193ms (compile: 17ms, render: 176ms)
 GET / 200 in 45ms (compile: 4ms, render: 41ms)
 GET / 200 in 215ms (compile: 24ms, render: 191ms)
 GET / 200 in 37ms (compile: 20ms, render: 17ms)
 GET / 200 in 205ms (compile: 4ms, render: 201ms)
 GET / 200 in 34ms (compile: 17ms, render: 17ms)
 GET / 200 in 204ms (compile: 3ms, render: 201ms)
 GET / 200 in 116ms (compile: 88ms, render: 29ms)
 GET / 200 in 262ms (compile: 62ms, render: 199ms)
 GET / 200 in 30ms (compile: 16ms, render: 14ms)
 GET / 200 in 181ms (compile: 3ms, render: 178ms)
 GET / 200 in 33ms (compile: 17ms, render: 16ms)
 GET / 200 in 185ms (compile: 3ms, render: 182ms)
 GET / 200 in 47ms (compile: 3ms, render: 44ms)
 GET / 200 in 229ms (compile: 19ms, render: 211ms)
 GET / 200 in 56ms (compile: 31ms, render: 25ms)
 GET / 200 in 203ms (compile: 7ms, render: 195ms)
 GET / 200 in 189ms (compile: 140ms, render: 50ms)
 GET / 200 in 216ms (compile: 24ms, render: 193ms)
 GET / 200 in 191ms (compile: 5ms, render: 186ms)
 GET / 200 in 338ms (compile: 164ms, render: 174ms)
 GET / 200 in 193ms (compile: 146ms, render: 48ms)
 GET / 200 in 328ms (compile: 175ms, render: 153ms)
 GET / 200 in 108ms (compile: 60ms, render: 48ms)
 GET / 200 in 242ms (compile: 88ms, render: 153ms)
 GET / 200 in 38ms (compile: 21ms, render: 17ms)
 ✓ Compiled in 290ms
 GET / 200 in 174ms (compile: 4ms, render: 170ms)
 GET / 200 in 41ms (compile: 3ms, render: 38ms)
 ✓ Compiled in 274ms
 GET / 200 in 176ms (compile: 23ms, render: 153ms)
 ✓ Compiled in 856ms
 GET / 200 in 37ms (compile: 21ms, render: 16ms)
 ✓ Compiled in 326ms
 GET / 200 in 185ms (compile: 3ms, render: 182ms)
 ✓ Compiled in 317ms
 GET / 200 in 49ms (compile: 5ms, render: 44ms)
 GET / 200 in 200ms (compile: 25ms, render: 175ms)
 GET / 200 in 109ms (compile: 4ms, render: 105ms)
 GET / 200 in 129ms (compile: 74ms, render: 56ms)
 GET / 200 in 163ms (compile: 4ms, render: 159ms)
 GET / 200 in 36ms (compile: 4ms, render: 32ms)
 GET / 200 in 235ms (compile: 4ms, render: 231ms)
 GET / 200 in 270ms (compile: 29ms, render: 241ms)
 GET / 200 in 451ms (compile: 4ms, render: 446ms)
 GET / 200 in 208ms (compile: 164ms, render: 43ms)
 GET / 200 in 366ms (compile: 186ms, render: 179ms)
 GET / 200 in 38ms (compile: 19ms, render: 19ms)
 GET / 200 in 177ms (compile: 3ms, render: 173ms)
 GET / 200 in 42ms (compile: 23ms, render: 20ms)
 GET / 200 in 190ms (compile: 4ms, render: 186ms)
 GET / 200 in 40ms (compile: 20ms, render: 19ms)
 GET / 200 in 178ms (compile: 4ms, render: 174ms)
 GET / 200 in 37ms (compile: 3ms, render: 33ms)
 GET / 200 in 186ms (compile: 19ms, render: 168ms)
 GET / 200 in 42ms (compile: 4ms, render: 38ms)
 ✓ Compiled in 269ms
 GET / 200 in 173ms (compile: 4ms, render: 169ms)
 GET / 200 in 152ms (compile: 18ms, render: 134ms)
 GET / 200 in 268ms (compile: 3ms, render: 265ms)
 ✓ Compiled in 643ms
 ✓ Compiled in 712ms
 ✓ Compiled in 618ms
 GET / 200 in 114ms (compile: 99ms, render: 15ms)
 GET / 200 in 244ms (compile: 75ms, render: 169ms)
 ✓ Compiled in 349ms
 GET / 200 in 83ms (compile: 47ms, render: 36ms)
 GET / 200 in 324ms (compile: 68ms, render: 255ms)
 GET / 200 in 897ms (compile: 17ms, render: 880ms)
 GET / 200 in 1026ms (compile: 3ms, render: 1023ms)
 ✓ Compiled in 256ms
 GET / 200 in 101ms (compile: 47ms, render: 54ms)
 GET / 200 in 36ms (compile: 3ms, render: 33ms)
 ✓ Compiled in 246ms
 GET / 200 in 151ms (compile: 3ms, render: 148ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 ✓ Compiled in 261ms
 GET / 200 in 152ms (compile: 17ms, render: 136ms)
 GET / 200 in 721ms (compile: 681ms, render: 40ms)
 GET / 200 in 857ms (compile: 703ms, render: 153ms)
 GET / 200 in 93ms (compile: 22ms, render: 71ms)
 GET / 200 in 307ms (compile: 17ms, render: 289ms)
 GET / 200 in 39ms (compile: 3ms, render: 36ms)
 GET / 200 in 190ms (compile: 16ms, render: 174ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 165ms (compile: 16ms, render: 149ms)
 GET / 200 in 46ms (compile: 16ms, render: 30ms)
 GET / 200 in 180ms (compile: 30ms, render: 150ms)
 GET / 200 in 30ms (compile: 17ms, render: 14ms)
 GET / 200 in 166ms (compile: 3ms, render: 163ms)
 GET / 200 in 34ms (compile: 4ms, render: 30ms)
 GET / 200 in 170ms (compile: 18ms, render: 152ms)
 GET / 200 in 32ms (compile: 4ms, render: 28ms)
 GET / 200 in 171ms (compile: 18ms, render: 154ms)
 GET / 200 in 45ms (compile: 13ms, render: 32ms)
 GET / 200 in 165ms (compile: 20ms, render: 145ms)
 GET / 200 in 30ms (compile: 4ms, render: 26ms)
 GET / 200 in 161ms (compile: 16ms, render: 145ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 166ms (compile: 15ms, render: 151ms)
 GET / 200 in 42ms (compile: 3ms, render: 39ms)
 GET / 200 in 179ms (compile: 17ms, render: 162ms)
 GET / 200 in 32ms (compile: 17ms, render: 15ms)
 GET / 200 in 168ms (compile: 3ms, render: 165ms)
 GET / 200 in 30ms (compile: 17ms, render: 13ms)
 GET / 200 in 169ms (compile: 4ms, render: 166ms)
 GET / 200 in 31ms (compile: 3ms, render: 27ms)
 GET / 200 in 169ms (compile: 16ms, render: 153ms)
 GET / 200 in 35ms (compile: 4ms, render: 31ms)
 GET / 200 in 169ms (compile: 18ms, render: 151ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 167ms (compile: 16ms, render: 151ms)
 GET / 200 in 29ms (compile: 16ms, render: 13ms)
 GET / 200 in 167ms (compile: 3ms, render: 165ms)
 GET / 200 in 40ms (compile: 12ms, render: 29ms)
 GET / 200 in 166ms (compile: 18ms, render: 148ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 171ms (compile: 17ms, render: 155ms)
 GET / 200 in 29ms (compile: 3ms, render: 26ms)
 GET / 200 in 204ms (compile: 16ms, render: 188ms)
 GET / 200 in 179ms (compile: 3ms, render: 176ms)
 GET / 200 in 326ms (compile: 16ms, render: 310ms)
 GET / 200 in 46ms (compile: 13ms, render: 33ms)
 GET / 200 in 181ms (compile: 19ms, render: 162ms)
 GET / 200 in 166ms (compile: 140ms, render: 26ms)
 GET / 200 in 310ms (compile: 153ms, render: 157ms)
 GET / 200 in 32ms (compile: 3ms, render: 29ms)
 GET / 200 in 180ms (compile: 17ms, render: 164ms)
 GET / 200 in 42ms (compile: 5ms, render: 37ms)
 GET / 200 in 196ms (compile: 36ms, render: 160ms)
 GET / 200 in 39ms (compile: 21ms, render: 19ms)
 GET / 200 in 223ms (compile: 4ms, render: 219ms)
 GET / 200 in 44ms (compile: 3ms, render: 40ms)
 GET / 200 in 214ms (compile: 17ms, render: 196ms)
 GET / 200 in 32ms (compile: 17ms, render: 15ms)
 GET / 200 in 171ms (compile: 3ms, render: 168ms)
 GET / 200 in 29ms (compile: 3ms, render: 26ms)
 GET / 200 in 174ms (compile: 15ms, render: 159ms)
 GET / 200 in 28ms (compile: 15ms, render: 13ms)
 GET / 200 in 173ms (compile: 3ms, render: 170ms)
 GET / 200 in 43ms (compile: 12ms, render: 31ms)
 GET / 200 in 188ms (compile: 17ms, render: 171ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 212ms (compile: 15ms, render: 197ms)
 GET / 200 in 32ms (compile: 3ms, render: 29ms)
 GET / 200 in 182ms (compile: 18ms, render: 165ms)
 GET / 200 in 45ms (compile: 15ms, render: 30ms)
 GET / 200 in 199ms (compile: 28ms, render: 171ms)
 GET / 200 in 196ms (compile: 180ms, render: 16ms)
 GET / 200 in 355ms (compile: 163ms, render: 192ms)
 GET / 200 in 32ms (compile: 4ms, render: 29ms)
 GET / 200 in 191ms (compile: 17ms, render: 174ms)
 GET / 200 in 41ms (compile: 12ms, render: 29ms)
 GET / 200 in 188ms (compile: 19ms, render: 169ms)
 GET / 200 in 33ms (compile: 4ms, render: 29ms)
 GET / 200 in 188ms (compile: 18ms, render: 170ms)
 GET / 200 in 35ms (compile: 5ms, render: 30ms)
 GET / 200 in 205ms (compile: 19ms, render: 185ms)
 GET / 200 in 54ms (compile: 36ms, render: 18ms)
 GET / 200 in 219ms (compile: 18ms, render: 201ms)
 GET / 200 in 188ms (compile: 156ms, render: 32ms)
 GET / 200 in 338ms (compile: 175ms, render: 163ms)
 GET / 200 in 32ms (compile: 3ms, render: 28ms)
 GET / 200 in 186ms (compile: 17ms, render: 168ms)
 GET / 200 in 50ms (compile: 16ms, render: 34ms)
 GET / 200 in 218ms (compile: 19ms, render: 199ms)
 GET / 200 in 202ms (compile: 3ms, render: 199ms)
 GET / 200 in 360ms (compile: 188ms, render: 173ms)
 GET / 200 in 35ms (compile: 3ms, render: 32ms)
 GET / 200 in 208ms (compile: 19ms, render: 189ms)
 GET / 200 in 41ms (compile: 12ms, render: 29ms)
 GET / 200 in 188ms (compile: 17ms, render: 170ms)
 GET / 200 in 28ms (compile: 15ms, render: 13ms)
 GET / 200 in 185ms (compile: 3ms, render: 182ms)
 GET / 200 in 29ms (compile: 15ms, render: 13ms)
 GET / 200 in 180ms (compile: 3ms, render: 177ms)
 GET / 200 in 30ms (compile: 17ms, render: 14ms)
 GET / 200 in 209ms (compile: 14ms, render: 195ms)
 GET / 200 in 29ms (compile: 3ms, render: 26ms)
 GET / 200 in 177ms (compile: 16ms, render: 162ms)
 GET / 200 in 30ms (compile: 16ms, render: 14ms)
 GET / 200 in 181ms (compile: 3ms, render: 177ms)
 GET / 200 in 40ms (compile: 12ms, render: 28ms)
 GET / 200 in 185ms (compile: 17ms, render: 168ms)
 GET / 200 in 30ms (compile: 16ms, render: 14ms)
 GET / 200 in 184ms (compile: 3ms, render: 181ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 182ms (compile: 15ms, render: 166ms)
 GET / 200 in 41ms (compile: 14ms, render: 28ms)
 GET / 200 in 182ms (compile: 17ms, render: 165ms)
 GET / 200 in 32ms (compile: 18ms, render: 14ms)
 GET / 200 in 182ms (compile: 4ms, render: 179ms)
 GET / 200 in 29ms (compile: 15ms, render: 14ms)
 GET / 200 in 189ms (compile: 3ms, render: 186ms)
 GET / 200 in 42ms (compile: 13ms, render: 29ms)
 GET / 200 in 186ms (compile: 18ms, render: 168ms)
 GET / 200 in 32ms (compile: 17ms, render: 15ms)
 GET / 200 in 346ms (compile: 155ms, render: 191ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 197ms (compile: 16ms, render: 181ms)
 GET / 200 in 201ms (compile: 175ms, render: 25ms)
 GET / 200 in 359ms (compile: 162ms, render: 197ms)
 GET / 200 in 34ms (compile: 3ms, render: 31ms)
 GET / 200 in 193ms (compile: 16ms, render: 176ms)
 GET / 200 in 196ms (compile: 165ms, render: 32ms)
 GET / 200 in 200ms (compile: 23ms, render: 177ms)
 GET / 200 in 31ms (compile: 18ms, render: 14ms)
 GET / 200 in 199ms (compile: 12ms, render: 187ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 190ms (compile: 17ms, render: 173ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 197ms (compile: 16ms, render: 181ms)
 GET / 200 in 51ms (compile: 15ms, render: 37ms)
 GET / 200 in 224ms (compile: 32ms, render: 192ms)
 GET / 200 in 30ms (compile: 17ms, render: 13ms)
 GET / 200 in 191ms (compile: 3ms, render: 188ms)
 GET / 200 in 28ms (compile: 15ms, render: 13ms)
 GET / 200 in 196ms (compile: 3ms, render: 193ms)
 GET / 200 in 44ms (compile: 14ms, render: 31ms)
 GET / 200 in 198ms (compile: 19ms, render: 179ms)
 GET / 200 in 31ms (compile: 3ms, render: 29ms)
 GET / 200 in 191ms (compile: 15ms, render: 176ms)
 GET / 200 in 27ms (compile: 15ms, render: 13ms)
 GET / 200 in 192ms (compile: 3ms, render: 190ms)
 GET / 200 in 40ms (compile: 12ms, render: 28ms)
 GET / 200 in 194ms (compile: 25ms, render: 169ms)
 GET / 200 in 27ms (compile: 3ms, render: 25ms)
 GET / 200 in 193ms (compile: 15ms, render: 179ms)
 GET / 200 in 29ms (compile: 3ms, render: 26ms)
 GET / 200 in 195ms (compile: 15ms, render: 180ms)
 GET / 200 in 41ms (compile: 13ms, render: 28ms)
 GET / 200 in 201ms (compile: 27ms, render: 174ms)
 GET / 200 in 182ms (compile: 157ms, render: 25ms)
 GET / 200 in 338ms (compile: 169ms, render: 169ms)
 GET / 200 in 27ms (compile: 15ms, render: 13ms)
 GET / 200 in 186ms (compile: 3ms, render: 183ms)
 GET / 200 in 30ms (compile: 16ms, render: 14ms)
 GET / 200 in 196ms (compile: 11ms, render: 185ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 187ms (compile: 15ms, render: 173ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 189ms (compile: 15ms, render: 174ms)
 GET / 200 in 38ms (compile: 12ms, render: 27ms)
 GET / 200 in 188ms (compile: 16ms, render: 172ms)
 GET / 200 in 188ms (compile: 161ms, render: 27ms)
 GET / 200 in 351ms (compile: 175ms, render: 176ms)
 GET / 200 in 27ms (compile: 3ms, render: 25ms)
 GET / 200 in 185ms (compile: 15ms, render: 170ms)
 GET / 200 in 28ms (compile: 16ms, render: 13ms)
 GET / 200 in 195ms (compile: 12ms, render: 182ms)
 GET / 200 in 26ms (compile: 3ms, render: 24ms)
 GET / 200 in 184ms (compile: 14ms, render: 170ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 188ms (compile: 14ms, render: 174ms)
 GET / 200 in 76ms (compile: 6ms, render: 71ms)
 GET / 200 in 210ms (compile: 55ms, render: 155ms)
 GET / 200 in 42ms (compile: 4ms, render: 38ms)
 GET / 200 in 162ms (compile: 18ms, render: 144ms)
 GET / 200 in 27ms (compile: 3ms, render: 25ms)
 GET / 200 in 144ms (compile: 15ms, render: 130ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 143ms (compile: 14ms, render: 128ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 140ms (compile: 16ms, render: 124ms)
 GET / 200 in 25ms (compile: 14ms, render: 12ms)
 GET / 200 in 134ms (compile: 2ms, render: 132ms)
 GET / 200 in 26ms (compile: 3ms, render: 23ms)
 GET / 200 in 138ms (compile: 14ms, render: 124ms)
 ✓ Compiled in 255ms
 GET / 200 in 259ms (compile: 222ms, render: 36ms)
 GET / 200 in 367ms (compile: 237ms, render: 130ms)
 GET / 200 in 28ms (compile: 15ms, render: 13ms)
 GET / 200 in 145ms (compile: 3ms, render: 142ms)
 GET / 200 in 27ms (compile: 3ms, render: 25ms)
 GET / 200 in 146ms (compile: 14ms, render: 131ms)
 GET / 200 in 68ms (compile: 3ms, render: 65ms)
 GET / 200 in 236ms (compile: 21ms, render: 215ms)
 GET / 200 in 42ms (compile: 13ms, render: 29ms)
 GET / 200 in 147ms (compile: 18ms, render: 129ms)
 GET / 200 in 35ms (compile: 3ms, render: 33ms)
 GET / 200 in 157ms (compile: 19ms, render: 138ms)
 GET / 200 in 29ms (compile: 3ms, render: 26ms)
 GET / 200 in 152ms (compile: 16ms, render: 136ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 154ms (compile: 15ms, render: 139ms)
 GET / 200 in 38ms (compile: 15ms, render: 22ms)
 GET / 200 in 162ms (compile: 3ms, render: 159ms)
 GET / 200 in 27ms (compile: 3ms, render: 25ms)
 GET / 200 in 141ms (compile: 15ms, render: 126ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 140ms (compile: 14ms, render: 126ms)
 GET / 200 in 27ms (compile: 3ms, render: 25ms)
 GET / 200 in 141ms (compile: 14ms, render: 127ms)
 GET / 200 in 43ms (compile: 16ms, render: 27ms)
 GET / 200 in 154ms (compile: 18ms, render: 137ms)
 GET / 200 in 92ms (compile: 67ms, render: 25ms)
 ✓ Compiled in 246ms
 GET / 200 in 212ms (compile: 80ms, render: 132ms)
 GET / 200 in 33ms (compile: 16ms, render: 16ms)
 GET / 200 in 152ms (compile: 3ms, render: 149ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 147ms (compile: 15ms, render: 132ms)
 GET / 200 in 38ms (compile: 11ms, render: 27ms)
 GET / 200 in 151ms (compile: 17ms, render: 134ms)
 GET / 200 in 27ms (compile: 3ms, render: 25ms)
 GET / 200 in 148ms (compile: 15ms, render: 133ms)
 GET / 200 in 38ms (compile: 3ms, render: 35ms)
 GET / 200 in 165ms (compile: 15ms, render: 151ms)
 GET / 200 in 412ms (compile: 351ms, render: 61ms)
 GET / 200 in 519ms (compile: 393ms, render: 126ms)
 GET / 200 in 28ms (compile: 15ms, render: 13ms)
 GET / 200 in 135ms (compile: 3ms, render: 132ms)
 GET / 200 in 42ms (compile: 13ms, render: 28ms)
 GET / 200 in 151ms (compile: 26ms, render: 124ms)
 GET / 200 in 30ms (compile: 16ms, render: 13ms)
 GET / 200 in 142ms (compile: 3ms, render: 139ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 142ms (compile: 16ms, render: 125ms)
 GET / 200 in 35ms (compile: 4ms, render: 31ms)
 GET / 200 in 198ms (compile: 19ms, render: 178ms)
 GET / 200 in 47ms (compile: 12ms, render: 35ms)
 GET / 200 in 149ms (compile: 22ms, render: 127ms)
 GET / 200 in 33ms (compile: 18ms, render: 14ms)
 GET / 200 in 145ms (compile: 4ms, render: 141ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 143ms (compile: 16ms, render: 127ms)
 GET / 200 in 30ms (compile: 16ms, render: 14ms)
 GET / 200 in 153ms (compile: 3ms, render: 150ms)
 GET / 200 in 37ms (compile: 3ms, render: 35ms)
 GET / 200 in 153ms (compile: 15ms, render: 138ms)
 GET / 200 in 29ms (compile: 3ms, render: 26ms)
